# 증거 92-build-check-evidence.log
시작: 2026-09-25T18:19:18+09:00
끝:   2026-09-25T18:19:19+09:00
작업 폴더: C:\Portpolio\agent-broker
git HEAD: 7a40f19
변경 파일 수(git status --porcelain): 4
명령: .venv/Scripts/python .claude/runs/20260925-rego-policy/checks/ac_build_evidence.py
종료 코드: 0

## stdout
INFO red-initial test file hash: b28fee70bff0b958bff4844ded92c3bb27b303d5867398c2d073542755067b9d
OK  build-00-env policy section has authz.rego: "{'policies/authz.rego': '6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610', 'policies/authz_test.rego': 'b36ef894781f02c040ab0970d209e77565e4d4d06b2d9c8b826888ceee82d687'}"
OK  red-initial (exit != 0) between build-00-env and first green-initial: 'env=1 green=3 reds=[(2, 1)]'
OK  red-initial ran against the original policy: 'red=6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610 orig=6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610'
OK  red-initial: all 6 allow tests FAIL: 'not FAIL=[]'
OK  red-initial: test_default_deny PASS: 'PASS'
OK  first green-initial: all 53 PASS: 'missing=[] not_pass=[]'
OK  baseline has all 3 files: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e'}"
OK  current files == baseline (all mutations reverted): "now={'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e'}"
OK  policy actually changed from original: 'base=e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723 orig=6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610'
OK  mut-a order baseline < red < green: 'baseline=47 red=48 green=49'
OK  mut-a red exit != 0: 'exit=1'
OK  mut-a green exit == 0: 'exit=0'
OK  mut-a red: only the policy file differs from baseline: "{'policies/authz.rego': 'ac525c7f15c032d02606f18a0e3f3ad8d66309b6b87161d36fdcef5211c15b47', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-a-red.xml': 'dd94358dd53e33f85678ef5588bf9d1a92780fd067c87129870af417b41a9313'}"
OK  mut-a green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-a-green.xml': 'b3d869dd788c0e9f599fd64e37a697720dfcc19c8e50808fc443b4d500dc52ac'}"
OK  mut-a red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-a red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-a red: safety tests still PASS: 'broken=[]'
OK  mut-a red junit verified against log hash + exit_pytest: 'ok'
OK  mut-a red: planned pytest tests failed: "planned=['test_policy_default_lines_are_deny_only'] failed=['test_policy_default_lines_are_deny_only']"
OK  mut-a green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-a green junit verified against log hash + exit_pytest: 'ok'
OK  mut-a green: static pytest no failure: '[]'
OK  mut-b order baseline < red < green: 'baseline=47 red=50 green=51'
OK  mut-b red exit != 0: 'exit=1'
OK  mut-b green exit == 0: 'exit=0'
OK  mut-b red: only the policy file differs from baseline: "{'policies/authz.rego': '488163ba9459fd8bd2cf6ce11b7c07a67c96191772b5b3b62aa5b978ef507bcb', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-b-red.xml': '0f04bfa87f4a1f7ea340f5b28ca245e7fa4ce4050b660eb8949ae84b754196a6'}"
OK  mut-b green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-b-green.xml': '80de916b4aad89fa193669eb33a951c1bae5444cc8abbac11463c78665a1d559'}"
OK  mut-b red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-b red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-b red: safety tests still PASS: 'broken=[]'
OK  mut-b red junit verified against log hash + exit_pytest: 'ok'
OK  mut-b red: planned pytest tests failed: "planned=['test_policy_default_lines_are_deny_only'] failed=['test_policy_default_lines_are_deny_only']"
OK  mut-b green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-b green junit verified against log hash + exit_pytest: 'ok'
OK  mut-b green: static pytest no failure: '[]'
OK  mut-c order baseline < red < green: 'baseline=47 red=52 green=53'
OK  mut-c red exit != 0: 'exit=1'
OK  mut-c green exit == 0: 'exit=0'
OK  mut-c red: only the policy file differs from baseline: "{'policies/authz.rego': 'e8d767ce4e44d92bd7ae403f1994f0eb220b28bf35695e053c6847f2d7b67530', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-c-red.xml': '92e2ba0958e497fe9655013abd0d0e2c21eb09d9cefc122c08f6e809da634613'}"
OK  mut-c green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-c-green.xml': '049ef6f5edfd0b8097aa0a78e7a520d6d6236b6f1c41ea542d6b1412697b2713'}"
OK  mut-c red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-c red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-c red: safety tests still PASS: 'broken=[]'
OK  mut-c green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-c green junit verified against log hash + exit_pytest: 'ok'
OK  mut-c green: static pytest no failure: '[]'
OK  mut-d order baseline < red < green: 'baseline=47 red=54 green=55'
OK  mut-d red exit != 0: 'exit=1'
OK  mut-d green exit == 0: 'exit=0'
OK  mut-d red: only the policy file differs from baseline: "{'policies/authz.rego': '93ee95416d4798362ef40f2a6be844aae2dbf76aace7763e5c57104d008d4646', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-d-red.xml': '25816cde026b7822635dd5a5fac9a8576c3e1152b69f2cd156cee171cc1bc86a'}"
OK  mut-d green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-d-green.xml': '0cd1e056a007a3f718f70b2fee1cc84b6e159938f195c172228b1f5ff1feae4f'}"
OK  mut-d red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-d red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-d red: safety tests still PASS: 'broken=[]'
OK  mut-d green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-d green junit verified against log hash + exit_pytest: 'ok'
OK  mut-d green: static pytest no failure: '[]'
OK  mut-e order baseline < red < green: 'baseline=47 red=56 green=57'
OK  mut-e red exit != 0: 'exit=1'
OK  mut-e green exit == 0: 'exit=0'
OK  mut-e red: only the policy file differs from baseline: "{'policies/authz.rego': '740c2291aa54f5605218d9cfc7135d6bc13654dd90168c503f4efb62d283b704', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-e-red.xml': '66c0373688041eff53491794a11ce8b6e127ce44940d78c08442533bbfb266f7'}"
OK  mut-e green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-e-green.xml': '96261f75b5879e7391b0b56e68bee148656ffcdd2aa10227035c67d9197d4b34'}"
OK  mut-e red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-e red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-e red: safety tests still PASS: 'broken=[]'
OK  mut-e green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-e green junit verified against log hash + exit_pytest: 'ok'
OK  mut-e green: static pytest no failure: '[]'
OK  mut-f order baseline < red < green: 'baseline=47 red=58 green=59'
OK  mut-f red exit != 0: 'exit=1'
OK  mut-f green exit == 0: 'exit=0'
