# 증거 158-review-r2-check-evidence.log
시작: 2026-09-25T18:46:16+09:00
끝:   2026-09-25T18:46:16+09:00
작업 폴더: C:\Portpolio\agent-broker
git HEAD: 7a40f19
변경 파일 수(git status --porcelain): 4
명령: .venv/Scripts/python .claude/runs/20260925-rego-policy/checks/ac_build_evidence.py
종료 코드: 0

## stdout
INFO red-initial test file hash: b28fee70bff0b958bff4844ded92c3bb27b303d5867398c2d073542755067b9d
OK  build-00-env policy section has authz.rego: "{'policies/authz.rego': '6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610', 'policies/authz_test.rego': 'b36ef894781f02c040ab0970d209e77565e4d4d06b2d9c8b826888ceee82d687'}"
OK  red-initial (exit != 0) between build-00-env and first green-initial: 'env=1 green=3 reds=[(2, 1)]'
OK  red-initial ran against the original policy: 'red=6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610 orig=6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610'
OK  red-initial: all 6 allow tests FAIL: 'not FAIL=[]'
OK  red-initial: test_default_deny PASS: 'PASS'
OK  first green-initial: all 53 PASS: 'missing=[] not_pass=[]'
OK  baseline has all 3 files: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e'}"
OK  current files == baseline (all mutations reverted): "now={'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e'}"
OK  policy actually changed from original: 'base=e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723 orig=6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610'
OK  mut-a order baseline < red < green: 'baseline=110 red=111 green=112'
OK  mut-a red exit != 0: 'exit=1'
OK  mut-a green exit == 0: 'exit=0'
OK  mut-a red: only the policy file differs from baseline: "{'policies/authz.rego': 'ac525c7f15c032d02606f18a0e3f3ad8d66309b6b87161d36fdcef5211c15b47', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-a-red.xml': 'bd2c1d21064659000979e34cedeec60f3bba9e29e03ae9ac48bec60f31754176'}"
OK  mut-a green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-a-green.xml': 'b7a602caaa0d7284a837946ad96fd8e5e5095af6f2f7fc49047f4db7ca30c935'}"
OK  mut-a red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-a red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-a red: safety tests still PASS: 'broken=[]'
OK  mut-a red junit verified against log hash + exit_pytest: 'ok'
OK  mut-a red: planned pytest tests failed: "planned=['test_policy_default_lines_are_deny_only'] failed=['test_policy_default_lines_are_deny_only']"
OK  mut-a green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-a green junit verified against log hash + exit_pytest: 'ok'
OK  mut-a green: static pytest no failure: '[]'
OK  mut-b order baseline < red < green: 'baseline=110 red=113 green=114'
OK  mut-b red exit != 0: 'exit=1'
OK  mut-b green exit == 0: 'exit=0'
OK  mut-b red: only the policy file differs from baseline: "{'policies/authz.rego': '488163ba9459fd8bd2cf6ce11b7c07a67c96191772b5b3b62aa5b978ef507bcb', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-b-red.xml': '00865e1013e7bad144df6fc0129a75c8aca9101bba2bf40e26191c6bcbba86fd'}"
OK  mut-b green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-b-green.xml': '21995545cf20e2112cf4412334c648c5e0d1da736e181eca4a323cb2d7987aa0'}"
OK  mut-b red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-b red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-b red: safety tests still PASS: 'broken=[]'
OK  mut-b red junit verified against log hash + exit_pytest: 'ok'
OK  mut-b red: planned pytest tests failed: "planned=['test_policy_default_lines_are_deny_only'] failed=['test_policy_default_lines_are_deny_only']"
OK  mut-b green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-b green junit verified against log hash + exit_pytest: 'ok'
OK  mut-b green: static pytest no failure: '[]'
OK  mut-c order baseline < red < green: 'baseline=110 red=115 green=116'
OK  mut-c red exit != 0: 'exit=1'
OK  mut-c green exit == 0: 'exit=0'
OK  mut-c red: only the policy file differs from baseline: "{'policies/authz.rego': 'e8d767ce4e44d92bd7ae403f1994f0eb220b28bf35695e053c6847f2d7b67530', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-c-red.xml': '3bd59e56a36261bef7bc14940c96771fae6c7c15ccf313ae4e075f2d3c81e45e'}"
OK  mut-c green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-c-green.xml': '486b081eec8763cef77d2c71de3cb44809a5b4687c6fec4aa5eb2002abe00583'}"
OK  mut-c red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-c red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-c red: safety tests still PASS: 'broken=[]'
OK  mut-c green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-c green junit verified against log hash + exit_pytest: 'ok'
OK  mut-c green: static pytest no failure: '[]'
OK  mut-d order baseline < red < green: 'baseline=110 red=117 green=118'
OK  mut-d red exit != 0: 'exit=1'
OK  mut-d green exit == 0: 'exit=0'
OK  mut-d red: only the policy file differs from baseline: "{'policies/authz.rego': '93ee95416d4798362ef40f2a6be844aae2dbf76aace7763e5c57104d008d4646', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-d-red.xml': 'e1b85a87b4963272da5b9579c8a97ba7912c95400ebd9206647161837b416292'}"
OK  mut-d green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-d-green.xml': '7ca7b006b856644a31cd6ac47fdabfd16d922b5adb178129eeebac5360af32d0'}"
OK  mut-d red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-d red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-d red: safety tests still PASS: 'broken=[]'
OK  mut-d green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-d green junit verified against log hash + exit_pytest: 'ok'
OK  mut-d green: static pytest no failure: '[]'
OK  mut-e order baseline < red < green: 'baseline=110 red=119 green=120'
OK  mut-e red exit != 0: 'exit=1'
OK  mut-e green exit == 0: 'exit=0'
OK  mut-e red: only the policy file differs from baseline: "{'policies/authz.rego': '740c2291aa54f5605218d9cfc7135d6bc13654dd90168c503f4efb62d283b704', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-e-red.xml': '8937099955f5b0fc2d5ccb9b2ae4d80d290012d86cf270eae45669055499f00e'}"
OK  mut-e green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-e-green.xml': '64bb3c1acd5b0ad242543a67a468cf1d14199cfcc80fa58e4816404e8a4c5038'}"
OK  mut-e red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-e red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-e red: safety tests still PASS: 'broken=[]'
OK  mut-e green: all 53 PASS: 'missing=[] not_pass=[]'
