# 증거 244-review-c2-check-evidence.log
시작: 2026-09-25T22:03:13+09:00
끝:   2026-09-25T22:03:14+09:00
작업 폴더: C:\Portpolio\agent-broker
git HEAD: 7a40f19
변경 파일 수(git status --porcelain): 4
명령: .venv/Scripts/python .claude/runs/20260925-rego-policy/checks/ac_build_evidence.py
종료 코드: 0

## stdout
INFO red-initial test file hash: b28fee70bff0b958bff4844ded92c3bb27b303d5867398c2d073542755067b9d
OK  build-00-env policy section has authz.rego: "{'policies/authz.rego': '6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610', 'policies/authz_test.rego': 'b36ef894781f02c040ab0970d209e77565e4d4d06b2d9c8b826888ceee82d687'}"
OK  red-initial (exit != 0) between build-00-env and first green-initial: 'env=1 green=3 reds=[(2, 1)]'
OK  red-initial ran against the original policy: 'red=6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610 orig=6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610'
OK  red-initial: all 6 allow tests FAIL: 'not FAIL=[]'
OK  red-initial: test_default_deny PASS: 'PASS'
OK  first green-initial: all 53 PASS: 'missing=[] not_pass=[]'
OK  baseline has all 3 files: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e'}"
OK  current files == baseline (all mutations reverted): "now={'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e'}"
OK  policy actually changed from original: 'base=e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723 orig=6b3b528314754c92b7890e3085cf67000073a410d91e3d5d7f05d20c08ab7610'
OK  mut-a order baseline < red < green: 'baseline=186 red=187 green=188'
OK  mut-a red exit != 0: 'exit=1'
OK  mut-a green exit == 0: 'exit=0'
OK  mut-a red: only the policy file differs from baseline: "{'policies/authz.rego': 'ac525c7f15c032d02606f18a0e3f3ad8d66309b6b87161d36fdcef5211c15b47', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-a-red.xml': 'a0cbffe4c2af3f849e38646e8f52eff978e3930932d6d9d50e5e49fc40edd9fa'}"
OK  mut-a green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-a-green.xml': 'bb2879eb6b7cb7dec1f776ff5874fae84bae0019b4bf495b90d7ae530405796d'}"
OK  mut-a red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-a red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-a red: safety tests still PASS: 'broken=[]'
OK  mut-a red junit verified against log hash + exit_pytest: 'ok'
OK  mut-a red: planned pytest tests failed: "planned=['test_policy_default_lines_are_deny_only'] failed=['test_policy_default_lines_are_deny_only']"
OK  mut-a green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-a green junit verified against log hash + exit_pytest: 'ok'
OK  mut-a green: static pytest no failure: '[]'
OK  mut-b order baseline < red < green: 'baseline=186 red=189 green=190'
OK  mut-b red exit != 0: 'exit=1'
OK  mut-b green exit == 0: 'exit=0'
OK  mut-b red: only the policy file differs from baseline: "{'policies/authz.rego': '488163ba9459fd8bd2cf6ce11b7c07a67c96191772b5b3b62aa5b978ef507bcb', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-b-red.xml': '690c8c26d0c25f72e950498a689cb764bcde3a0bdaa0bda0d7be9a3ea5e33a53'}"
OK  mut-b green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-b-green.xml': 'd2f80fc96a6b81bb0e350dcf72e52349176d056af7396f541f1f2e7b56e6c440'}"
OK  mut-b red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-b red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-b red: safety tests still PASS: 'broken=[]'
OK  mut-b red junit verified against log hash + exit_pytest: 'ok'
OK  mut-b red: planned pytest tests failed: "planned=['test_policy_default_lines_are_deny_only'] failed=['test_policy_default_lines_are_deny_only']"
OK  mut-b green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-b green junit verified against log hash + exit_pytest: 'ok'
OK  mut-b green: static pytest no failure: '[]'
OK  mut-c order baseline < red < green: 'baseline=186 red=191 green=192'
OK  mut-c red exit != 0: 'exit=1'
OK  mut-c green exit == 0: 'exit=0'
OK  mut-c red: only the policy file differs from baseline: "{'policies/authz.rego': 'e8d767ce4e44d92bd7ae403f1994f0eb220b28bf35695e053c6847f2d7b67530', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-c-red.xml': '4f1223ce19ad4c07c4576782603ff892aa2ee4d39267e129772618f7b62b5db0'}"
OK  mut-c green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-c-green.xml': 'beec21c77c92b549be3cadf2fa2fca27064c3987a40332ebd5b3c25ff9621a37'}"
OK  mut-c red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-c red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-c red: safety tests still PASS: 'broken=[]'
OK  mut-c green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-c green junit verified against log hash + exit_pytest: 'ok'
OK  mut-c green: static pytest no failure: '[]'
OK  mut-d order baseline < red < green: 'baseline=186 red=193 green=194'
OK  mut-d red exit != 0: 'exit=1'
OK  mut-d green exit == 0: 'exit=0'
OK  mut-d red: only the policy file differs from baseline: "{'policies/authz.rego': '93ee95416d4798362ef40f2a6be844aae2dbf76aace7763e5c57104d008d4646', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-d-red.xml': 'a695c78e558cbd33dca5e63331e549e8815901c47384eec0700248acafd32286'}"
OK  mut-d green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-d-green.xml': '3792117b3b0d9fefcb67cc79be30834e46fd099afbfba63f30e0e3e71b109322'}"
OK  mut-d red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-d red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-d red: safety tests still PASS: 'broken=[]'
OK  mut-d green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-d green junit verified against log hash + exit_pytest: 'ok'
OK  mut-d green: static pytest no failure: '[]'
OK  mut-e order baseline < red < green: 'baseline=186 red=195 green=196'
OK  mut-e red exit != 0: 'exit=1'
OK  mut-e green exit == 0: 'exit=0'
OK  mut-e red: only the policy file differs from baseline: "{'policies/authz.rego': '740c2291aa54f5605218d9cfc7135d6bc13654dd90168c503f4efb62d283b704', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-e-red.xml': 'd908236f2b8628d7cfb83b7d81199bfe7cda5c405c65713b0e978dae5b6f0492'}"
OK  mut-e green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-e-green.xml': 'ad9c88bc1c2460fe4d4822e3934d2f6647698f8cea01b2cd6f9e364f89323588'}"
OK  mut-e red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-e red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-e red: safety tests still PASS: 'broken=[]'
OK  mut-e green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-e green junit verified against log hash + exit_pytest: 'ok'
OK  mut-e green: static pytest no failure: '[]'
OK  mut-f order baseline < red < green: 'baseline=186 red=197 green=198'
OK  mut-f red exit != 0: 'exit=1'
